Immunizations : Validation Results
=========================================

err = 1477, warn = 2873, info = 2799
IG Publisher Version: 2.0.9
Generated Sat Jul 12 20:57:52 UTC 2025. FHIR version 4.0.1 for smart.who.int.immunizations#0.2.0 (canonical = http://smart.who.int/immunizations)
 Build Errors : 262 / 4 / 0
 /work/fsh-generated/resources/ActivityDefinition-IMMZD2DTBCGMR : 0 / 1 / 2
 /work/fsh-generated/resources/Library-DTPElements : 75 / 0 / 11
 /work/fsh-generated/resources/Library-DengueElements : 3 / 0 / 11
 /work/fsh-generated/resources/Library-HPVElements : 3 / 0 / 11
 /work/fsh-generated/resources/Library-HepatitisAElements : 3 / 0 / 11
 /work/fsh-generated/resources/Library-HepatitisBElements : 3 / 0 / 11
 /work/fsh-generated/resources/Library-HibElements : 3 / 0 / 11
 /work/fsh-generated/resources/Library-IMMZAgeConcepts : 0 / 1 / 11
 /work/fsh-generated/resources/Library-IMMZCommon : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZConcepts : 0 / 0 / 11
 /work/fsh-generated/resources/Library-IMMZD18SBCGLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SCholeraWCLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SCholerarBS2to5Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SCholerarBSover5Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SDTPDelayedLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SDTPOnTimeLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SDTPPregnant3Logic : 7 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SDTPPregnant4Logic : 6 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SDengue3DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHPV2DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHPVAltLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHepatitisAIHAV1Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHepatitisAIHAV2Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHepatitisALHAV1Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHepatitisB3DelayedLogic : 5 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHepatitisB3DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHepatitisB4DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHepatitisBBirthLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHib2p1bLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHib3p1bLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SHib3pLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SJEIVLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SJELALogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SJELRLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SMalaria4DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SMeaslesDose0LTLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SMeaslesDose0OTLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SMeaslesLowTxLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SMeaslesOngoingTxLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SMeaslesSupplementaryLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SMeningococcalMenA1Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SMeningococcalMenA2Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SMeningococcalMenCLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SMeningococcalPolyLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SMeningococcalQuad1Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SMeningococcalQuad2Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SMumps2DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SPneumococcal2p1bLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SPneumococcal3p0bLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SPolioBirthLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SPolioIPVLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SPolioSequentialLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SPoliobOPVIPVLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SRabiesPrEPLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SRotavirusLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SRubellaHighLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SRubellaLowLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SSeasonalinfluenza2DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18STBEEnceVirLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18STBEEncepurLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18STBEFSMELogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18STBEMoscowLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18STyphoidTCVLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18STyphoidTy21aLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18STyphoidVIPSLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SVaricella1DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SVaricella2DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD18SYellowfeverLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTBCGElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTBCGEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTBCGLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTCholeraElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTCholeraEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTCholeraWCLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTCholerarBS2to5Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTCholerarBSover5Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTDTPDelayedLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTDTPElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTDTPEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTDTPOnTimeLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTDTPPregnant3Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTDTPPregnant4Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTDTPPregnantLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTDengueElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTDengueEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTDengueNoScreenLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTDengueSeroposLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHPV2DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHPVAltLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHPVElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHPVEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHepatitisAElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHepatitisAEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHepatitisAIHAV1Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHepatitisAIHAV2Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHepatitisALHAV1Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHepatitisB3DelayedLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHepatitisB3DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHepatitisB4DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHepatitisBBirthLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHepatitisBElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHepatitisBEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHib2p1bLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHib3p1bLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHib3pLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHibElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTHibEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTJEElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTJEEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTJEIVLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTJELALogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTJELRLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMalaria4DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMalariaElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMalariaEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMeaslesDose0Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMeaslesElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMeaslesEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMeaslesLowTxLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMeaslesOngoingTxLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMeaslesSupplementaryLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMeningococcalElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMeningococcalEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMeningococcalMenA1Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMeningococcalMenA2Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMeningococcalMenCLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMeningococcalPolyLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMeningococcalQuad1Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMeningococcalQuad2Logic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMumps2DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMumpsElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTMumpsEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTPneumococcal2p1bLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTPneumococcal3p0bLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTPneumococcalElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTPneumococcalEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTPolioBirthLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTPolioElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTPolioEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTPolioIPVLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTPolioSequentialLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTPoliobOPVIPVLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTRabiesElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTRabiesEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTRabiesPrEPLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTRotavirusElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTRotavirusEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTRotavirusLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTRubellaElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTRubellaEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTRubellaHighLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTRubellaLowLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTSeasonalinfluenza2DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTSeasonalinfluenzaElements : 1 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTSeasonalinfluenzaEncounterElements : 1 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTTBEElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTTBEEnceVirLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTTBEEncepurLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTTBEEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTTBEFSMELogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTTBEMoscowLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTTyphoidElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTTyphoidEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTTyphoidTCVLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTTyphoidTy21aLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTTyphoidVIPSLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTVaricella1DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTVaricella2DoseLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTVaricellaElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTVaricellaEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTYellowfeverElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTYellowfeverEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD2DTYellowfeverLogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTBCGCILogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTBCGElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTBCGEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTDTPCILogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTDTPElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTDTPEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTDengueCILogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTDengueElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTDengueEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTHPVCILogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTHPVElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTHPVEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTHepatitisACILogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTHepatitisAElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTHepatitisAEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTHepatitisBCILogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTHepatitisBElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTHepatitisBEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTHibCILogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTHibElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTHibEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTJECILogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTJEElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTJEEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTMalariaCILogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTMalariaElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTMalariaEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTMeaslesCILogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTMeaslesElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTMeaslesEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTMeningococcalCILogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTMeningococcalElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTMeningococcalEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTMumpsCILogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTMumpsElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTMumpsEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTPneumococcalCILogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTPneumococcalElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTPneumococcalEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTPolioCILogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTPolioElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTPolioEncounterElements : 0 / 3 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTRabiesCILogic : 0 / 4 / 11
 /work/fsh-generated/resources/Library-IMMZD5DTRabiesElements : 0 / 3 / 11
